Element,Sample,Actual_Mass_Balance_Error,Predicted_Mass_Balance_Error,Source
P,21,0.005114674237098432,0.005113488912714858,Zambian
Mn,22,0.08614082703878312,0.09615909445923454,Zambian
Fe,22,0.007752887456352411,0.006618040235615106,Zambian
Si,22,0.021442430956325753,0.020779306992305444,Zambian
Ca,22,0.08955622050951006,0.08729521906534538,Zambian
Al,22,0.07862533631705881,0.0830626621924313,Zambian
Mg,22,0.007261996208850647,0.006213951497797675,Zambian
C,22,0.0,0.0,Zambian
O,22,0.031220620980999758,0.03592123179320783,Zambian
K,22,0.0034874092318145145,0.0034874092318145145,Zambian
Ba,22,0.002536499849343954,0.003191148258351477,Zambian
S,22,0.0009169891108026842,0.0009002539826021256,Zambian
Ti,22,0.000380307966613995,0.00037718001560227535,Zambian
P,22,0.005114674237098432,0.005113762443315242,Zambian
Mn,23,0.013829772628566661,0.00812610505268263,UMK
Fe,23,0.002092237442922376,0.007765724473052502,UMK
Si,23,0.026861454595674607,0.029136454016367948,UMK
Ca,23,0.013851926087871391,0.006829372840864101,UMK
Al,23,0.07105019435613169,0.06768538821198078,UMK
Mg,23,0.0019458917636784034,0.0029877385837148024,UMK
C,23,0.0,0.0,UMK
O,23,0.2140442003689249,0.2016195005272532,UMK
K,23,0.008280606395176016,0.008280523289152871,UMK
Ba,23,0.0004676519962903394,0.001154262826972973,UMK
S,23,0.0016773246908215551,0.0016699752966714125,UMK
Ti,23,0.00012264072982428025,0.00012856798967755703,UMK
P,23,0.00031702526263006805,0.00031702526263006805,UMK
Mn,24,0.00844183353676109,0.013333107435117952,UMK
Fe,24,0.018389211209598008,0.008287702608524058,UMK
Si,24,0.030560902352370224,0.028581516163271044,UMK
Ca,24,0.003786730483224976,0.006356139520608928,UMK
Al,24,0.09176550266967631,0.08532595144920141,UMK
Mg,24,0.003333382955707065,0.004359301775338678,UMK
C,24,0.0,0.0,UMK
O,24,0.22464381040835146,0.21412216063497236,UMK
K,24,0.008280606395176016,0.008280606395176016,UMK
Ba,24,0.00042377065324719187,0.0018661712488709842,UMK
S,24,0.0016123628944703934,0.0016141399726165393,UMK
Ti,24,0.00015858477596167574,0.0001630741556006026,UMK
P,24,0.00031702526263006805,0.00031596925963581733,UMK
Mn,25,0.0005907196497513256,0.0021791799290803437,UMK
Fe,25,0.014951490733279602,0.009534349950055351,UMK
Si,25,0.0280027835099017,0.026786734209512893,UMK
Ca,25,0.026830773181352907,0.029566865495934402,UMK
Al,25,0.06116301901035959,0.056947291311551185,UMK
Mg,25,0.003936791020335242,0.0047783519845482625,UMK
C,25,0.0,0.0,UMK
O,25,0.21069950885480848,0.21183508651202576,UMK
K,25,0.008280606395176016,0.00827724429772695,UMK
Ba,25,0.00048495591843442944,0.0008547629948818564,UMK
S,25,0.0014825328617244086,0.0015634405218181563,UMK
Ti,25,7.778798935213822e-05,8.132949055514218e-05,UMK
P,25,0.00031702526263006805,0.00031702526263006805,UMK
Mn,26,0.009252554021273784,0.0034146755527891814,UMK
Fe,26,0.0035479452054794497,0.007555204975697449,UMK
Si,26,0.02769755126384401,0.02600154335405875,UMK
Ca,26,0.014322347327087204,0.009068308915688383,UMK
Al,26,0.072572873590807,0.07058924651521159,UMK
Mg,26,0.001818709619793371,0.002246485833011874,UMK
C,26,0.0,0.0,UMK
O,26,0.21167541414949187,0.1895870191065241,UMK
K,26,0.008280606395176016,0.008280606395176016,UMK
Ba,26,0.0004525903055774039,0.0013128817210456547,UMK
S,26,0.0016812542089877799,0.0016147359112971774,UMK
Ti,26,0.00016563034490357575,0.0001602627580814696,UMK
P,26,0.00031702526263006805,0.000308712028383069,UMK
Mn,27,0.012493226370162924,0.0037720810637643654,UMK
Fe,27,0.004047318470767308,0.011523651957254091,UMK
Si,27,0.0288617291822861,0.02883079942507264,UMK
Ca,27,0.0062950493425159015,0.015542070927146379,UMK
Al,27,0.07517322773373858,0.06842859260458423,UMK
Mg,27,0.003605710542769522,0.00490191401506733,UMK
C,27,0.0,0.0,UMK
O,27,0.21554666899631258,0.2163057417739942,UMK
K,27,0.008280606395176016,0.008280606395176016,UMK
Ba,27,0.00043069430911488584,0.0006929887734802203,UMK
S,27,0.0018735199192637818,0.0018735199192637818,UMK
Ti,27,0.00014296482349140686,0.00014506738439932457,UMK
P,27,0.00031702526263006805,0.0003152435795643086,UMK
Mn,28,0.02238030320571073,0.02123781694670468,TransalloySlag
Fe,28,0.00877715104306563,0.00884828543289462,TransalloySlag
Si,28,0.028609705473202324,0.029669573221797862,TransalloySlag
Ca,28,0.03552903665291188,0.0398861290913789,TransalloySlag
Al,28,0.11138194935869522,0.11163040998348411,TransalloySlag
Mg,28,0.009322984587290722,0.010184844297120986,TransalloySlag
C,28,0.0,0.0,TransalloySlag
O,28,0.01213848586045263,0.003262480007101387,TransalloySlag
K,28,0.0023408637309439892,0.0023408637309439892,TransalloySlag
Ba,28,0.002445714911817303,0.002445714911817303,TransalloySlag
S,28,0.000624506639754594,0.0004464867809440287,TransalloySlag
Ti,28,0.0005008401593673388,0.0004987787994536601,TransalloySlag
P,28,0.00010567508754335602,9.761449987675112e-05,TransalloySlag
Mn,29,0.018636887531853136,0.024347892648249173,TransalloySlag
Fe,29,0.006439484286865432,0.00779360465500362,TransalloySlag
Si,29,0.0329363291564605,0.03319299089923601,TransalloySlag
Ca,29,0.03983387246912304,0.042388419524354626,TransalloySlag
Al,29,0.10427593791910529,0.12198061901907763,TransalloySlag
Mg,29,0.006866247853832337,0.009160328418103311,TransalloySlag
C,29,0.0,0.0,TransalloySlag
O,29,0.002395138997245083,0.017319086011363005,TransalloySlag
K,29,0.0023408637309439892,0.0023394860923991365,TransalloySlag
Ba,29,0.002445714911817303,0.002445714911817303,TransalloySlag
S,29,0.000624506639754594,0.0005982536554149942,TransalloySlag
Ti,29,0.0005008401593673388,0.0005008401593673388,TransalloySlag
P,29,0.00010567508754335602,9.334905383447559e-05,TransalloySlag
Mn,30,0.01724863045180497,0.026688841525168934,TransalloySlag
Fe,30,0.005792765690751188,0.006475337312955396,TransalloySlag
Si,30,0.03983278559405311,0.0361773868937523,TransalloySlag
Ca,30,0.05457228758822627,0.046787707589890926,TransalloySlag
Al,30,0.13640571155218986,0.13070681692439393,TransalloySlag
Mg,30,0.006784494993102491,0.00786106353480135,TransalloySlag
C,30,0.0,0.0,TransalloySlag
O,30,0.024554267946818142,0.025703437628619596,TransalloySlag
K,30,0.0023408637309439892,0.002336456147335682,TransalloySlag
Ba,30,0.002445714911817303,0.002445714911817303,TransalloySlag
S,30,0.000624506639754594,0.000624506639754594,TransalloySlag
Ti,30,0.0005008401593673388,0.0005008401593673388,TransalloySlag
P,30,0.00010567508754335602,0.00010374199603651563,TransalloySlag
Mn,31,0.01885885559739396,0.026746101969986398,TransalloySlag
Fe,31,0.006813716536843048,0.00496985366388981,TransalloySlag
Si,31,0.04399496883778592,0.04044402984963473,TransalloySlag
Ca,31,0.06943934633203389,0.056446599539754894,TransalloySlag
Al,31,0.1606334936424521,0.13921154184141593,TransalloySlag
Mg,31,0.010150311132283325,0.0068744655256247345,TransalloySlag
C,31,0.0,0.0,TransalloySlag
O,31,0.03308884567702519,0.029543205428381847,TransalloySlag
K,31,0.0023408637309439892,0.0023374087886931794,TransalloySlag
Ba,31,0.002445714911817303,0.002445714911817303,TransalloySlag
S,31,0.000624506639754594,0.000624506639754594,TransalloySlag
Ti,31,0.0005008401593673388,0.0004966144054247698,TransalloySlag
P,31,0.00010567508754335602,9.912377865779692e-05,TransalloySlag
Mn,32,0.017695768982566945,0.02670537139598616,TransalloySlag
Fe,32,0.007143271555197422,0.00492130619219853,TransalloySlag
Si,32,0.03785792190305155,0.0416385897074381,TransalloySlag
Ca,32,0.06792090931462585,0.06705213653095993,TransalloySlag
Al,32,0.14146349291048474,0.14190897080618775,TransalloySlag
Mg,32,0.008816903365389386,0.0058411600636806005,TransalloySlag
C,32,0.0,0.0,TransalloySlag
O,32,0.022818172007001092,0.025022405017215865,TransalloySlag
K,32,0.0023408637309439892,0.0023386516255070196,TransalloySlag
Ba,32,0.002445714911817303,0.002445714911817303,TransalloySlag
S,32,0.000624506639754594,0.0005783173071534736,TransalloySlag
Ti,32,0.0005008401593673388,0.0004896061169674092,TransalloySlag
P,32,0.00010567508754335602,0.00010567508754335602,TransalloySlag
Mn,33,0.014950849986093903,0.02434466301280229,TransalloySlag
Fe,33,0.006426161697555736,0.003358376104868897,TransalloySlag
Si,33,0.04790040142182243,0.04697990797990827,TransalloySlag
Ca,33,0.09617286108129125,0.10509610267972402,TransalloySlag
Al,33,0.17003243345125446,0.17256686536333943,TransalloySlag
Mg,33,0.001817627852045929,0.0031840599159093166,TransalloySlag
C,33,0.0,0.0,TransalloySlag
O,33,0.025395477078789308,0.023471621137381438,TransalloySlag
K,33,0.0023408637309439892,0.0023408637309439892,TransalloySlag
Ba,33,0.002445714911817303,0.0014218161908287092,TransalloySlag
S,33,0.0005529332731554984,0.0004522541588907385,TransalloySlag
Ti,33,0.0005008401593673388,0.0004915183532595658,TransalloySlag
P,33,0.00010567508754335602,0.00010567508754335602,TransalloySlag
Mn,34,0.024459588603171475,0.020041239519469956,TransalloySlag
Fe,34,0.00884828543289462,0.00884828543289462,TransalloySlag
Si,34,0.03391985087372164,0.020698509284523686,TransalloySlag
Ca,34,0.030052284877686852,0.020202681499580738,TransalloySlag
Al,34,0.1111328753068789,0.09682771934605014,TransalloySlag
Mg,34,0.009804338980359463,0.012227450956083859,TransalloySlag
C,34,0.0,0.0,TransalloySlag
O,34,0.003033677267582746,0.00785831730415143,TransalloySlag
K,34,0.0023408637309439892,0.0023408637309439892,TransalloySlag
Ba,34,0.002445714911817303,0.002445714911817303,TransalloySlag
S,34,0.00012677980964506306,0.0002066935924834973,TransalloySlag
Ti,34,0.0005008401593673388,0.000496672508781065,TransalloySlag
P,34,0.00010567508754335602,0.00010567508754335602,TransalloySlag
Mn,35,0.026679842169641407,0.017930982945188162,TransalloySlag
Fe,35,0.007853881278538814,0.007413413977553717,TransalloySlag
Si,35,0.03163935085032653,0.033361011502427276,TransalloySlag
Ca,35,0.027866573699921876,0.03327918880506461,TransalloySlag
Al,35,0.11325900433974014,0.12025235899852753,TransalloySlag
Mg,35,0.009188450888736717,0.012110111913219486,TransalloySlag
C,35,0.0,0.0,TransalloySlag
O,35,0.005511734677297375,0.011257123970203953,TransalloySlag
K,35,0.0023408637309439892,0.0023408637309439892,TransalloySlag
Ba,35,0.002445714911817303,0.002445714911817303,TransalloySlag
S,35,0.00024558881658291146,0.00017438192353747445,TransalloySlag
Ti,35,0.0005008401593673388,0.000497527976169397,TransalloySlag
P,35,0.00010567508754335602,3.7825163354250074e-05,TransalloySlag
Mn,36,0.018212050552090145,0.016773218187069852,TransalloySlag
Fe,36,0.004972763900080581,0.005641987904413188,TransalloySlag
Si,36,0.03636693954799872,0.03782649768435205,TransalloySlag
Ca,36,0.05698717843551945,0.03955138284398238,TransalloySlag
Al,36,0.1385744226732229,0.13065864396812105,TransalloySlag
Mg,36,0.016256567521163938,0.011074687439588941,TransalloySlag
C,36,0.0,0.0,TransalloySlag
O,36,0.008460899010786838,0.018131604739858753,TransalloySlag
K,36,0.0023408637309439892,0.002339090793953436,TransalloySlag
Ba,36,0.002445714911817303,0.002445714911817303,TransalloySlag
S,36,0.00024371761745613766,0.0003911014148287202,TransalloySlag
Ti,36,0.0005008401593673388,0.000497623461942954,TransalloySlag
P,36,0.00013801503960361435,2.6478314249416744e-06,TransalloySlag
Mn,37,0.01979429561406469,0.02009047017122967,TransalloySlag
Fe,37,0.004748357059718866,0.0045501664041456705,TransalloySlag
Si,37,0.030820228929881302,0.04004072329202546,TransalloySlag
Ca,37,0.028945635853302787,0.041535902719741,TransalloySlag
Al,37,0.09219163363558755,0.13798526523643437,TransalloySlag
Mg,37,0.01022488859777096,0.010174248397379897,TransalloySlag
C,37,0.0,0.0,TransalloySlag
O,37,0.0053256040891973555,0.028590939940994375,TransalloySlag
K,37,0.0023408637309439892,0.002338271319907876,TransalloySlag
Ba,37,0.002445714911817303,0.002445714911817303,TransalloySlag
S,37,0.00033359754884550305,0.0005210323422546964,TransalloySlag
Ti,37,0.0005008401593673388,0.0005008308911642197,TransalloySlag
P,37,0.00010567508754335602,6.7381130977935025e-06,TransalloySlag
Mn,38,0.02562161023561029,0.017483618345375554,TransalloySlag
Fe,38,0.007428382129107352,0.00884828543289462,TransalloySlag
Si,38,0.012991057610878043,0.024468321244701857,TransalloySlag
Ca,38,0.015921644013452863,0.013972354437566892,TransalloySlag
Al,38,0.11484499394433627,0.10601192235342895,TransalloySlag
Mg,38,0.018663123629181922,0.01235674223075308,TransalloySlag
C,38,0.0,0.0,TransalloySlag
O,38,0.03518168516655551,0.024002250421411575,TransalloySlag
K,38,0.0023408637309439892,0.0023408637309439892,TransalloySlag
Ba,38,0.002445714911817303,0.002226819934108318,TransalloySlag
S,38,0.0003678716795175754,0.0003124023706190463,TransalloySlag
Ti,38,0.0005008401593673388,0.0005008401593673388,TransalloySlag
P,38,0.00010567508754335602,0.00010567508754335602,TransalloySlag
Mn,39,0.011637099616826838,0.01565266799606478,TransalloySlag
Fe,39,0.006366102605425733,0.0062643895914857054,TransalloySlag
Si,39,0.04353063013967587,0.034463048737919166,TransalloySlag
Ca,39,0.022793956210523325,0.026475844371671747,TransalloySlag
Al,39,0.12871148604716437,0.12232249877224494,TransalloySlag
Mg,39,0.012274565556117938,0.012478588413915213,TransalloySlag
C,39,0.0,0.0,TransalloySlag
O,39,0.022725338236618486,0.02194221296204857,TransalloySlag
K,39,0.0023408637309439892,0.0023408637309439892,TransalloySlag
Ba,39,0.002445714911817303,0.0023892859994155357,TransalloySlag
S,39,0.0004380728334237036,0.00015984963401023173,TransalloySlag
Ti,39,0.0005008401593673388,0.0005008401593673388,TransalloySlag
P,39,0.00010567508754335602,2.934307078156451e-05,TransalloySlag
Mn,40,0.01268164201360894,0.014105222943753687,TransalloySlag
Fe,40,0.006959333870534516,0.0032572500950873344,TransalloySlag
Si,40,0.04736715830499033,0.04443349858770518,TransalloySlag
Ca,40,0.05393012514845549,0.03800926449002304,TransalloySlag
Al,40,0.1765950918079742,0.1473686031261171,TransalloySlag
Mg,40,0.022259115630055278,0.012305444714211272,TransalloySlag
C,40,0.0,0.0,TransalloySlag
O,40,0.048182851648670644,0.0309261859808605,TransalloySlag
K,40,0.0023408637309439892,0.002339586037196974,TransalloySlag
Ba,40,0.002445714911817303,0.002445714911817303,TransalloySlag
S,40,0.00041942321546019194,0.00027401714891978833,TransalloySlag
Ti,40,0.0005008401593673388,0.000497569619789138,TransalloySlag
P,40,0.00021278800389513307,7.37770510346746e-05,TransalloySlag
Mn,41,0.022596865078294157,0.015298792088033919,TransalloySlag
Fe,41,0.005827612140746711,0.0017744251510295184,TransalloySlag
Si,41,0.04629351710521225,0.04620833214692792,TransalloySlag
Ca,41,0.026931797836561577,0.040445814072621294,TransalloySlag
Al,41,0.1399572144691176,0.1520855191682604,TransalloySlag
Mg,41,0.0033163897738212184,0.01128696543202326,TransalloySlag
C,41,0.0,0.0,TransalloySlag
O,41,0.04287167552299831,0.0377593530142063,TransalloySlag
K,41,0.0023408637309439892,0.002337151809101648,TransalloySlag
Ba,41,0.002445714911817303,0.002445714911817303,TransalloySlag
S,41,0.00048304398577049914,0.00042246936652671146,TransalloySlag
Ti,41,0.0005008401593673388,0.0004988735714421028,TransalloySlag
P,41,8.04406681038854e-06,7.504259892564587e-05,TransalloySlag
Mn,42,0.01633138803028586,0.01389537374028374,TransalloySlag
Fe,42,0.0036056764258214713,0.007231570454632665,TransalloySlag
Si,42,0.02547010677280591,0.029154371261594175,TransalloySlag
Ca,42,0.011513461751079784,0.005444537854754933,TransalloySlag
Al,42,0.09287283031465168,0.1176023434733792,TransalloySlag
Mg,42,0.008283586903663126,0.012532574767423005,TransalloySlag
C,42,0.0,0.0,TransalloySlag
O,42,0.023138114903666906,0.04612205338503972,TransalloySlag
K,42,0.0023408637309439892,0.0023408637309439892,TransalloySlag
Ba,42,0.002445714911817303,0.0016432472011880818,TransalloySlag
S,42,0.00041000484652209743,0.00046505420773911547,TransalloySlag
Ti,42,0.0005008401593673388,0.0005008401593673388,TransalloySlag
P,42,0.00010567508754335602,8.343348282507534e-05,TransalloySlag
