,Mn,Fe,Si,Al,Ti,Ca,P,S,MnO,SiO2,CaO,Al2O3,MgO,TiO2,BaO,K2O,Source
0,30.667835039622,9.96260542490908,0.150092625687876,0.06537666656626774,0.0,0.0,0.0,0.008882156879751142,7.412500892948778,2.7041569231336977,22.040859113419444,32.30101713158988,1.0290358958977042,0.009081420103338594,0.30461286369413826,0.008178526373150419,Nchwaning 
1,32.49283681475748,10.156245310786256,0.14384605733631,0.0,0.0018200866773827545,0.0028880315447085705,0.0,0.011484184693558473,6.30112294150321,2.2999368165906984,19.62023779299805,31.554116012541527,1.0565112419514842,0.018477318809417657,0.6265972968072923,0.006187708235138856,Nchwaning 
2,28.23828947424555,9.928585436332499,0.2874483916042495,0.0,0.0002396113403424691,0.007707882362747725,0.0,0.034043534369955095,7.0798146963549575,1.7896412612036683,17.199103057346505,32.53133972042958,1.0764893030826637,0.015330805712005497,0.19055711330468666,0.005611189702881878,Nchwaning 
3,35.77470061477676,10.758518493198519,0.6326544206510059,0.15982978586094,0.0,0.0,0.0004358597140526633,0.018638002384703922,3.256274840055771,0.9860168636176441,18.179506334589384,32.20076403398276,1.0962043988023529,0.016684939976500213,0.37707223393926503,0.008446778333395464,Nchwaning 
4,35.303760332700264,10.487043084091392,0.4223089835749614,0.0,0.0,0.029117740727635476,0.00035717058421880454,0.011158398342083814,3.426589580175473,1.4324420513506004,20.97211590313116,33.20041735394851,1.0673953914206238,0.017280287418842733,0.5886692893424434,0.006894198055318276,Nchwaning 
5,35.0359394237743,9.786995376836533,0.5871506524387693,0.11010489383521185,0.0,0.0020733088636872236,0.0003744914452520265,0.02508582924597884,3.6390224663571784,1.4726226246717997,23.305186394834553,34.925101289502265,1.0643583956766016,0.020179924120926424,0.29401217808147223,0.00837012647131518,Nchwaning 
6,37.55792688263035,9.940099031433167,0.7501893025306475,0.0,0.0021650797189541778,0.0,0.0,0.08257934163827703,1.8619172905291286,1.0347180554064164,23.73537501764061,35.345537181168865,1.0024227012329967,0.02228081916700933,0.13907824492546023,0.008344898653082026,Nchwaning 
7,36.54864455340775,10.700867077026025,0.8205147439565604,0.1542794342537912,0.0,0.010038497067921854,0.00012054038702527678,0.022822324796957914,2.478912181796724,0.7739291954460578,18.913076284044802,33.054151933113424,1.1173457468746695,0.015605032116422092,0.4619695601915222,0.007825950420527762,Nchwaning 
8,36.48021891543223,10.316091963303053,0.6942069597199809,0.15857012648515612,0.0006234486496623551,0.016335264339656666,0.0,0.03335863714758716,2.2723052170485305,0.9435789761339407,21.1904947412402,33.82361990880349,1.0664907691081755,0.020216110684977456,0.5427117147406861,0.008733842268993952,Nchwaning 
9,36.31263091749762,10.62426700402985,1.0093418151959523,0.23537863710991966,0.0013321299588336221,0.02768650309347255,0.0,0.027701072568839556,1.6266528226826453,0.49458968251231283,19.670511446816693,34.092256506170756,1.166919987413358,0.011715695698504074,0.39711208858705377,0.006568660967467495,Nchwaning 
10,37.57669899433932,10.058540515857931,0.7998966365345547,0.1311846930597412,0.00022675812703215275,0.004330574698818571,5.886908906776409e-05,0.03445762670134507,1.2851924179008887,0.6943156764183264,24.937836395666814,35.80964687567846,1.0120266230559776,0.018576676053951996,0.5817958794771118,0.0082405343766278,Nchwaning 
11,37.53706281402247,9.771941634747323,1.0399427301371944,0.08357929603414724,0.0,0.0,0.00020919325174914547,0.01995854098867289,1.2681773738288311,0.470983133110469,21.09369485290579,35.65583143884456,1.0759515705175937,0.03827010598316742,0.721816822781563,0.00933746679944058,Nchwaning 
12,35.808250745546175,10.57521494597989,0.9587614867083657,0.8207777667983579,4.931576217832534e-05,0.043890036587733,0.0,0.03668884505168497,2.0552567663282866,0.5065928622932933,20.540135224446495,34.3010715985585,1.1985707809859447,0.003782778610050937,0.34948783624504703,0.00712599906477852,Nchwaning 
13,37.8156517464894,9.424176819326101,1.2253541627324542,0.28882611770322786,3.0494473246851964e-05,0.0004697510150273172,1.1837717469217e-05,0.006342085883056855,1.1906933384399216,0.4633555841810196,22.366960142113278,36.20449490315081,0.9946219816157168,0.03386808101284096,0.3391789288383919,0.005900094929915116,Nchwaning 
14,38.04166210182802,9.675416963094719,1.0338672949758057,0.26829086305023553,0.0,0.0,2.3405373511993585e-06,0.0,1.1532791151348816,0.35337480391440906,25.569705230771273,36.79337309136979,0.9359248394274946,0.022642162205102286,0.8566293015286354,0.006293247241915523,Nchwaning 
15,41.151262972311144,2.6392365066420496,1.7055216740473522,0.15959315610629027,0.0352400522487704,0.0031636338218787676,1.106032786865192e-06,0.02031924744922772,1.406265852211764,0.741729067925635,25.872458495613685,40.62631599805423,0.2661554,0.027101968147190153,8.257059899204545,0.0,Zambian
16,39.76749953550522,3.1298398065406916,1.8819902038517953,0.439377340734972,0.037923416358971306,0.010505075992366561,0.0,0.020489071419593562,0.9938844057744876,0.30471489139400865,27.02398199280422,42.52002036565093,0.28866693034429186,0.009428281325362858,8.176986990279401,0.0,Zambian
17,40.876123244304004,3.4030974872246937,1.8395025589393952,0.6387235171091105,0.036270676654025724,0.007519612619109444,0.0,0.02223014627941271,0.6244878066672513,0.21399721862440174,27.94841955027822,42.78051499997628,0.2961952844953234,0.002214593154593615,8.351312954245278,0.0004280441693128086,Zambian
18,41.95606751487074,1.9992830519781888,1.5499979945113855,0.0,0.03239549692788737,0.0,0.00015600223160358592,0.01811432363591902,1.8080607948579528,1.14795883364859,24.97818918382591,38.657722553583184,0.2661554,0.041298913912187624,8.292400503667324,4.7677287627807054e-05,Zambian
19,40.88062036334735,3.58570031503202,1.5539024601402422,1.71002586474848,0.035412289789975265,0.030646443015375446,0.0001795785536026621,0.029897060982179445,0.4579736290004907,0.29266991926859115,28.12134112830695,41.20002419366399,0.30171738604729187,0.002007798025799423,9.17087326061233,0.0001549165598195631,Zambian
20,40.29892189675953,2.791957745908743,1.8408887539113457,2.552001147513848,0.03428358826301026,0.007432012731873359,0.00012775478820474434,0.01820714568320378,0.4612068345597949,0.356688823484768,23.489733109673537,37.509883244159276,0.38466782628315666,0.002797596324899066,9.005926378821018,0.0,Zambian
21,37.98066896975222,3.035372036211246,1.7479188990244812,4.542098562611322,0.038245822138020295,0.02131330717764678,3.671395534961589e-05,0.06276870795626172,3.516107572720054,0.8552158854684327,17.931401796543465,33.942614970380156,0.3065983487693273,0.002587766777078848,8.993456689552039,0.00010999243237272614,Zambian
22,36.17149669872036,1.9445844569579254,2.011733266003672,5.030999114031293,0.022892142900335536,0.029969974926131827,2.824168363359337e-05,0.029467388114249086,4.57488403132186,0.8747382372966807,15.688211082385003,34.878333981304316,0.31494958674783663,0.002876216309911801,8.960703152235922,0.0,Zambian
23,33.64515515102383,6.928676883197617,1.382570296427291,0.06237074890317926,0.00038577767300862785,0.004956755829102854,0.0,0.006526658323424325,1.6904381208027355,1.2453620813729103,18.774473472546273,28.96892524373179,3.427080989026525,0.012231814650010166,0.2444824267020698,3.914127478054499e-06,UMK
24,33.865485172711125,6.957826752173026,1.3424099023177007,0.11616184792523584,0.0009185439870657871,0.016725389364173258,3.270838541520917e-05,0.00831701798924383,1.7753136615753342,1.297935575464288,20.855464221647004,29.76661609215878,3.3718009575260397,0.009475952103633393,0.3536389178866387,0.0,UMK
25,32.97252633556771,7.027445772960841,1.311532643846549,0.08173409215051514,0.00013122356511718186,0.006925556574324272,0.0,0.00994269587909398,2.1370944198177932,1.2561541654106283,17.228932943161713,28.384903871616203,3.354911390273973,0.016004555173221125,0.19856029714743814,0.00015834806565607703,UMK
26,33.01530502122595,6.9169204218678235,1.1072718282326053,0.2038099369496828,0.0,0.005330020161314626,0.00025749213901679857,0.008297909215449166,2.169500361454444,1.6459588843390924,18.194427186388623,27.772727251578427,3.456956736391956,0.009700486615616965,0.26880336655889764,0.0,UMK
27,33.78831099918958,7.138538343552854,1.5304002083372494,0.16610461151131023,0.0,0.017803025331970285,5.518542723826403e-05,0.0,1.1967281967242778,0.9107392985223437,19.967458928209957,29.86891259670995,3.34993129677112,0.010914077291040426,0.1737555528444581,0.0,UMK
28,3.41692644879949,0.09836749999999998,0.9079510227361822,0.0,0.02315219057478895,0.0,0.0002496667239655554,0.005708206772760774,0.30641845489234654,3.8249128387542335,13.39578958449111,10.367024304519799,1.3920059615111169,0.00016463215859387767,0.0,0.0,TransalloySlag
29,3.141400690993918,0.1572661480413229,0.8106769440233653,0.011888456553967232,0.018822340448709608,0.0010836045246098202,0.0003817836345028396,0.0008418019428492657,0.4415637177469004,3.8213126189317603,13.755467642964957,10.834432488691245,1.433298459305397,0.0,0.0,6.488402018548212e-05,TransalloySlag
30,3.0419924014494555,0.23088478775800597,0.7550162962548755,0.015156577274800059,0.015091662942487545,0.000488227647472898,5.987511625709579e-05,0.0,0.4038613769723466,3.761074060162636,14.188767006398653,11.31091390950912,1.4856645508679525,0.0,0.0,0.00020758837278405613,TransalloySlag
31,3.010432567040555,0.31495852214007364,0.6422200637333316,0.0,0.013818813612692002,0.0001264141837549631,0.00020291868220979285,0.0,0.4405503534763859,3.746024760450895,14.637121458969347,11.7353387453215,1.5254287916690106,0.0003374932192264328,0.0,0.00016272087012864623,TransalloySlag
32,3.0178753153085105,0.31766965569667316,0.6168314750280661,0.0,0.015537508336804966,0.0,0.0,0.001481060949854925,0.43382940450575064,3.7285651702034674,14.962390518898749,11.929539308463404,1.5670755483293917,0.0008972157835042941,0.0,0.00010418574187040377,TransalloySlag
33,3.2185714283269675,0.4049514864235965,0.610187251527872,0.0,0.017731875076628045,0.00015750372083146044,0.0,0.005523275798899527,0.3421479392201281,3.421850022228963,14.688983811588045,13.435814439178763,1.6741683755252246,0.0007444935022421757,0.1569937765499485,0.0,TransalloySlag
34,2.989529530610377,0.09836749999999998,0.8917559019045769,0.040269125393421284,0.02902773584732753,0.0,0.0,0.013397175360747714,0.9431667138208937,4.398579728459163,13.37958614847541,8.9694475115052,1.3096799256856138,0.00033285274819322186,0.0,0.0,TransalloySlag
35,3.4889702991923883,0.17849789642351277,0.7254098752924096,0.0,0.02043056277698929,0.0,0.0021015674035514105,0.014433249025501936,0.44797190030606476,3.9936320639062197,13.126289617702868,10.220843014573125,1.3144092054048364,0.0002645301608501786,0.0,0.0,TransalloySlag
36,3.588714969839752,0.2774231854780456,0.6711181194816337,0.0,0.01544349565070952,0.0,0.0031911417105248098,0.007484138537248142,0.4013078386232649,3.841474719179198,13.244561283704861,10.826940617029518,1.3561413675598315,0.00025690411315642343,0.0,8.35017863810834e-05,TransalloySlag
37,3.3209565791005433,0.3383959571604851,0.6086766855263578,0.018260326645964147,0.012599650714874806,0.0010864195954778297,0.0030644502994769357,0.0033179033493342144,0.5117271171920366,3.842017683856797,13.543274568823998,11.165954223148807,1.3924330228926416,7.402124566664536e-07,0.0,0.00012209737497886444,TransalloySlag
38,2.926605382597765,0.09836749999999998,0.699127273788311,0.06894232990452445,0.023977664233311862,0.0,0.0,0.010007623389831336,1.2058471359138236,4.584170428864537,13.588966691262787,8.967805044977737,1.3044689184348355,0.0,0.033563035595132004,0.0,TransalloySlag
39,3.389952992401953,0.24266516326348087,0.588052129436681,0.0,0.018230307561695414,0.0007162993882924614,0.002364289720159741,0.014899226889192974,0.7374434859425273,4.221271194805992,13.287803484832015,9.96738195327707,1.2995579811301956,0.0,0.008652211281215533,0.0,TransalloySlag
40,3.741728805464796,0.4105988684398479,0.48066022044708057,0.00047784669482202856,0.010029909885892911,0.0,0.005558307830706939,0.011238445523618041,0.39299312558928945,3.8519509907361216,13.001039271487182,11.243345473680714,1.3065364340605432,0.0002612042598446692,0.0,6.017682009692968e-05,TransalloySlag
41,3.557979039413904,0.49340722744075666,0.4291446005242269,0.020132409841495336,0.007115300362338442,0.0007253283213344268,0.005597506609881485,0.006478325166052052,0.5455868986511598,3.8555205400396915,13.301403905923985,11.44668028151112,1.3475856304415617,0.0001570631179193148,0.0,0.00017482409493057552,TransalloySlag
42,2.8502629543390277,0.18865294796103887,0.4502609197579996,0.10425204614502705,0.017417450899690046,0.0,0.0006889061710421029,0.005112842232576317,1.55896338644034,4.835020956098498,13.877184472903766,8.962925842345452,1.2973820935438762,0.0,0.12304189259015212,0.0,TransalloySlag
